-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jcgg/robocol_ws/GcodeMaster/build/black_arm
-- Install configuration: ""
-- Installing: /home/jcgg/robocol_ws/GcodeMaster/install/black_arm/share/ament_index/resource_index/package_run_dependencies/black_arm
-- Installing: /home/jcgg/robocol_ws/GcodeMaster/install/black_arm/share/ament_index/resource_index/parent_prefix_path/black_arm
-- Installing: /home/jcgg/robocol_ws/GcodeMaster/install/black_arm/share/black_arm/environment/ament_prefix_path.sh
-- Installing: /home/jcgg/robocol_ws/GcodeMaster/install/black_arm/share/black_arm/environment/ament_prefix_path.dsv
-- Installing: /home/jcgg/robocol_ws/GcodeMaster/install/black_arm/share/black_arm/environment/path.sh
-- Installing: /home/jcgg/robocol_ws/GcodeMaster/install/black_arm/share/black_arm/environment/path.dsv
-- Installing: /home/jcgg/robocol_ws/GcodeMaster/install/black_arm/share/black_arm/local_setup.bash
-- Installing: /home/jcgg/robocol_ws/GcodeMaster/install/black_arm/share/black_arm/local_setup.sh
-- Installing: /home/jcgg/robocol_ws/GcodeMaster/install/black_arm/share/black_arm/local_setup.zsh
-- Installing: /home/jcgg/robocol_ws/GcodeMaster/install/black_arm/share/black_arm/local_setup.dsv
-- Installing: /home/jcgg/robocol_ws/GcodeMaster/install/black_arm/share/black_arm/package.dsv
-- Installing: /home/jcgg/robocol_ws/GcodeMaster/install/black_arm/share/ament_index/resource_index/packages/black_arm
-- Installing: /home/jcgg/robocol_ws/GcodeMaster/install/black_arm/share/black_arm/cmake/black_armConfig.cmake
-- Installing: /home/jcgg/robocol_ws/GcodeMaster/install/black_arm/share/black_arm/cmake/black_armConfig-version.cmake
-- Installing: /home/jcgg/robocol_ws/GcodeMaster/install/black_arm/share/black_arm/package.xml
-- Installing: /home/jcgg/robocol_ws/GcodeMaster/install/black_arm/share/black_arm/launch
-- Installing: /home/jcgg/robocol_ws/GcodeMaster/install/black_arm/share/black_arm/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/jcgg/robocol_ws/GcodeMaster/install/black_arm/share/black_arm/launch/gcode.launch.py
-- Installing: /home/jcgg/robocol_ws/GcodeMaster/install/black_arm/share/black_arm/launch/move_group.launch.py
-- Installing: /home/jcgg/robocol_ws/GcodeMaster/install/black_arm/share/black_arm/launch/spawn_controllers.launch.py
-- Installing: /home/jcgg/robocol_ws/GcodeMaster/install/black_arm/share/black_arm/launch/rsp.launch.py
-- Installing: /home/jcgg/robocol_ws/GcodeMaster/install/black_arm/share/black_arm/launch/demo.launch.py
-- Installing: /home/jcgg/robocol_ws/GcodeMaster/install/black_arm/share/black_arm/launch/setup_assistant.launch.py
-- Installing: /home/jcgg/robocol_ws/GcodeMaster/install/black_arm/share/black_arm/launch/moveit_rviz.launch.py
-- Installing: /home/jcgg/robocol_ws/GcodeMaster/install/black_arm/share/black_arm/launch/warehouse_db.launch.py
-- Installing: /home/jcgg/robocol_ws/GcodeMaster/install/black_arm/share/black_arm/config
-- Installing: /home/jcgg/robocol_ws/GcodeMaster/install/black_arm/share/black_arm/config/joint_limits.yaml
-- Installing: /home/jcgg/robocol_ws/GcodeMaster/install/black_arm/share/black_arm/config/pilz_industrial_motion_planner_planning.yaml
-- Installing: /home/jcgg/robocol_ws/GcodeMaster/install/black_arm/share/black_arm/config/robocol_arm.ros2_control.xacro
-- Installing: /home/jcgg/robocol_ws/GcodeMaster/install/black_arm/share/black_arm/config/initial_positions.yaml
-- Installing: /home/jcgg/robocol_ws/GcodeMaster/install/black_arm/share/black_arm/config/stomp_planning.yaml
-- Installing: /home/jcgg/robocol_ws/GcodeMaster/install/black_arm/share/black_arm/config/robocol_arm.srdf
-- Installing: /home/jcgg/robocol_ws/GcodeMaster/install/black_arm/share/black_arm/config/ompl_planning.yaml
-- Installing: /home/jcgg/robocol_ws/GcodeMaster/install/black_arm/share/black_arm/config/moveit_controllers.yaml
-- Installing: /home/jcgg/robocol_ws/GcodeMaster/install/black_arm/share/black_arm/config/pilz_cartesian_limits.yaml
-- Installing: /home/jcgg/robocol_ws/GcodeMaster/install/black_arm/share/black_arm/config/kinematics.yaml
-- Installing: /home/jcgg/robocol_ws/GcodeMaster/install/black_arm/share/black_arm/config/robocol_arm.urdf.xacro
-- Installing: /home/jcgg/robocol_ws/GcodeMaster/install/black_arm/share/black_arm/config/chomp_planning.yaml
-- Installing: /home/jcgg/robocol_ws/GcodeMaster/install/black_arm/share/black_arm/config/moveit.rviz
-- Installing: /home/jcgg/robocol_ws/GcodeMaster/install/black_arm/share/black_arm/config/ros2_controllers.yaml
